Week_Start,Week_End,Week_Open,Week_Close,Weekly_Change,Percentage_Change
2017-01-02,2017-01-06,56.93057632446289,57.16709899902344,0.23652267456054688,0.415458071621372
2017-01-09,2017-01-13,56.98515701293945,57.03973388671875,0.054576873779296875,0.09577384118974044
2017-01-16,2017-01-20,56.88508224487305,57.07612609863281,0.19104385375976562,0.33584174658899096
2017-01-23,2017-01-27,57.276275634765625,59.84169387817383,2.565418243408203,4.479024194532374
2017-01-30,2017-02-03,59.2503662109375,57.93126678466797,-1.3190994262695312,-2.2263143852535854
2017-02-06,2017-02-10,57.89487075805664,58.22238159179688,0.3275108337402415,0.5656992224905608
2017-02-13,2017-02-17,58.877384185791016,59.1428108215332,0.2654266357421875,0.45081254782756364
2017-02-20,2017-02-24,59.02382659912109,59.1428108215332,0.11898422241211648,0.20158676464715736
2017-02-27,2017-03-03,58.78585815429688,58.80416488647461,0.01830673217772727,0.031141388001306506
2017-03-06,2017-03-10,58.82246780395508,59.426544189453125,0.6040763854980469,1.0269483890259876
2017-03-13,2017-03-17,59.22517013549805,59.371612548828125,0.14644241333007812,0.24726381198237252
2017-03-20,2017-03-24,59.426544189453125,59.47229766845703,0.04575347900390625,0.07699165352446401
2017-03-27,2017-03-31,59.58210754394531,60.27770614624024,0.695598602294929,1.167462231479281
2017-04-03,2017-04-07,59.993988037109375,60.11296463012695,0.11897659301757812,0.19831419265541236
2017-04-10,2017-04-14,59.975677490234375,59.44480514526367,-0.5308723449707031,-0.8851460578451043
2017-04-17,2017-04-21,59.9299201965332,60.77193069458008,0.842010498046875,1.4049918559637649
2017-04-24,2017-04-28,61.8061408996582,62.65732192993164,0.8511810302734375,1.3771787364225236
2017-05-01,2017-05-05,63.52682495117188,63.15153884887695,-0.375286102294929,-0.5907521784433303
2017-05-08,2017-05-12,63.09663391113281,62.5841178894043,-0.5125160217285156,-0.8122715745032588
2017-05-15,2017-05-19,62.629878997802734,62.30771255493164,-0.32216644287109375,-0.5143973579805198
2017-05-22,2017-05-26,63.00727462768555,64.39720916748047,1.3899345397949219,2.2059905749108233
2017-05-29,2017-06-02,64.81144714355469,66.05406951904297,1.2426223754882812,1.9172884270519739
2017-06-05,2017-06-09,66.53270721435547,64.72856140136719,-1.8041458129882812,-2.7116675219237263
2017-06-12,2017-06-16,64.23150634765625,64.43402099609375,0.2025146484375,0.31528864875343154
2017-06-19,2017-06-23,65.2348403930664,65.54782104492188,0.31298065185546875,0.47977530100423826
2017-06-26,2017-06-30,64.92186737060547,63.44909286499024,-1.4727745056152273,-2.268533801111907
2017-07-03,2017-07-07,62.74953079223633,63.936954498291016,1.1874237060546875,1.89232284459026
2017-07-10,2017-07-14,64.41560363769531,66.99296569824219,2.577362060546875,4.001145553247025
2017-07-17,2017-07-21,67.51763916015625,67.92266082763672,0.40502166748046875,0.5998753400126016
2017-07-24,2017-07-28,67.74776458740234,67.23230743408203,-0.5154571533203125,-0.7608474707018767
2017-07-31,2017-08-04,66.91932678222656,66.90093994140625,-0.0183868408203125,-0.027476129400028505
2017-08-07,2017-08-11,66.64319610595703,66.73523712158203,0.092041015625,0.13811014627609183
2017-08-14,2017-08-18,67.73854064941406,67.08152770996094,-0.657012939453125,-0.9699248509848258
2017-08-21,2017-08-25,66.76689910888672,67.38690948486328,0.6200103759765625,0.9286193971138593
2017-08-28,2017-09-01,67.39616394042969,68.42335510253906,1.027191162109375,1.5241092401301826
2017-09-04,2017-09-08,68.11797332763672,68.46036529541016,0.3423919677734375,0.5026455589431383
2017-09-11,2017-09-15,69.18218231201172,69.6911392211914,0.5089569091796875,0.7356762856717807
2017-09-18,2017-09-22,69.55236053466797,68.85829162597656,-0.6940689086914062,-0.9979084870102313
2017-09-25,2017-09-29,67.79409790039062,68.93229675292969,1.1381988525390625,1.678905520966456
2017-10-02,2017-10-06,69.04338073730469,70.32965850830078,1.2862777709960938,1.8629994030711008
2017-10-09,2017-10-13,70.5980453491211,71.70850372314453,1.1104583740234375,1.5729307639213017
2017-10-16,2017-10-20,71.85655212402344,72.93000793457031,1.073455810546875,1.4938871666067484
2017-10-23,2017-10-27,72.94850158691406,77.55694580078125,4.6084442138671875,6.317393933549799
2017-10-30,2017-11-03,77.6310043334961,77.86231994628906,0.23131561279296875,0.29796807960806077
2017-11-06,2017-11-10,78.167724609375,77.61246490478516,-0.5552597045898438,-0.7103439525259624
2017-11-13,2017-11-17,77.66796875,76.63509368896484,-1.0328750610351562,-1.3298597577075895
2017-11-20,2017-11-24,76.75601196289062,77.43492889404297,0.6789169311523438,0.884513035253292
2017-11-27,2017-12-01,78.00225067138672,78.36498260498047,0.36273193359375,0.46502752224662364
2017-12-04,2017-12-08,75.40744018554688,78.27195739746094,2.8645172119140625,3.798719602290778
2017-12-11,2017-12-15,79.2671127319336,80.7737808227539,1.5066680908203125,1.9007480389951623
2017-12-18,2017-12-22,80.33665466308594,79.52749633789062,-0.8091583251953125,-1.0072093847929597
2017-12-25,2017-12-29,79.42521667480469,79.55543518066406,0.130218505859375,0.16395108670906905
2018-01-01,2018-01-05,79.93673706054688,82.02002716064453,2.0832901000976562,2.6061735526178653
2018-01-08,2018-01-12,82.10372161865234,83.33135986328125,1.2276382446289062,1.4952284993010732
2018-01-15,2018-01-19,82.1688232421875,83.70339965820312,1.534576416015625,1.867589622760638
2018-01-22,2018-01-26,85.20074462890625,87.4793472290039,2.2786026000976562,2.6743928237037844
2018-01-29,2018-02-02,87.34913635253906,85.35883331298828,-1.9903030395507812,-2.278560639132097
2018-02-05,2018-02-09,81.84331512451172,82.01071166992188,0.16739654541015625,0.20453294829942895
2018-02-12,2018-02-16,82.8942642211914,85.96542358398438,3.0711593627929688,3.7049117832785416
2018-02-19,2018-02-23,86.63816833496094,87.8902816772461,1.2521133422851562,1.4452213918514865
2018-02-26,2018-03-02,89.16107177734375,86.94652557373047,-2.2145462036132812,-2.4837590660008284
2018-03-05,2018-03-09,87.49784088134766,90.20761108398438,2.7097702026367188,3.0969566509776283
2018-03-12,2018-03-16,90.42250061035156,88.39483642578125,-2.0276641845703125,-2.2424332117377714
2018-03-19,2018-03-23,86.79700469970703,81.46154022216797,-5.3354644775390625,-6.1470605996119945
2018-03-26,2018-03-30,87.62863159179688,85.28327941894531,-2.3453521728515625,-2.676467873853135
2018-04-02,2018-04-06,82.71365356445312,84.3115005493164,1.5978469848632812,1.9317814121439913
2018-04-09,2018-04-13,84.8160629272461,86.97455596923828,2.1584930419921875,2.544910677879153
2018-04-16,2018-04-20,87.99304962158203,88.76861572265625,0.7755661010742188,0.8813947287991208
2018-04-23,2018-04-27,89.09564208984375,89.53482055664062,0.439178466796875,0.49292923480366063
2018-04-30,2018-05-04,87.38568878173828,88.91812133789062,1.5324325561523438,1.7536424756917282
2018-05-07,2018-05-11,89.90857696533203,91.29151153564452,1.3829345703124858,1.538156444012826
2018-05-14,2018-05-18,91.599853515625,90.42967224121094,-1.1701812744140625,-1.277492517184489
2018-05-21,2018-05-25,91.59336853027344,92.30657958984376,0.7132110595703267,0.778671066491671
2018-05-28,2018-06-01,91.9781265258789,94.58705139160156,2.6089248657226562,2.8364622810496263
2018-06-04,2018-06-08,95.4128875732422,95.37533569335938,-0.03755187988282671,-0.03935724076477677
2018-06-11,2018-06-15,94.83106231689452,93.9676284790039,-0.8634338378906108,-0.9104968528194868
2018-06-18,2018-06-22,94.65271759033205,94.2304229736328,-0.42229461669924717,-0.44615160288052935
2018-06-25,2018-06-29,92.33473205566406,92.54119873046876,0.2064666748047017,0.2236067297842302
2018-07-02,2018-07-06,93.8550262451172,94.93426513671876,1.0792388916015625,1.1498999411954347
2018-07-09,2018-07-13,95.5818099975586,98.94147491455078,3.3596649169921875,3.514962645170668
2018-07-16,2018-07-20,98.45349884033205,99.72976684570312,1.2762680053710795,1.2963155402337505
2018-07-23,2018-07-27,101.32516479492188,101.05300903320312,-0.27215576171875,-0.2685964165659957
2018-07-30,2018-08-03,98.88514709472656,101.39083862304688,2.5056915283203125,2.533941245918355
2018-08-06,2018-08-10,101.4752960205078,102.29176330566406,0.8164672851562642,0.8045970962146876
2018-08-13,2018-08-17,101.5503921508789,101.34767150878906,-0.20272064208984375,-0.19962566150276478
2018-08-20,2018-08-24,100.67882537841795,102.12017059326172,1.4413452148437642,1.4316269676629922
2018-08-27,2018-08-31,103.2506332397461,105.8224868774414,2.5718536376953125,2.4908841301956133
2018-09-03,2018-09-07,105.23841094970705,101.94116973876952,-3.2972412109375284,-3.1331157332974793
2018-09-10,2018-09-14,103.0434112548828,106.80226135253906,3.758850097656264,3.6478315807680017
2018-09-17,2018-09-21,105.6435089111328,107.64068603515624,1.9971771240234375,1.8904873045285355
2018-09-24,2018-09-28,108.0269546508789,107.74432373046876,-0.28263092041014204,-0.26162999903454426
2018-10-01,2018-10-05,108.91249084472656,105.6340789794922,-3.278411865234361,-3.0101339523198485
2018-10-08,2018-10-12,104.42822265625,103.2223892211914,-1.2058334350585938,-1.1547007163263492
2018-10-15,2018-10-19,101.3665008544922,102.36511993408205,0.9986190795898438,0.9851569021044969
2018-10-22,2018-10-26,103.2789077758789,100.76358795166016,-2.51531982421875,-2.435463230960127
2018-10-29,2018-11-02,97.8337631225586,100.00991821289062,2.1761550903320312,2.2243395540309656
2018-11-05,2018-11-09,101.28173828125,103.2223892211914,1.9406509399414062,1.9160916596360131
2018-11-12,2018-11-16,100.67882537841795,102.45726013183594,1.778434753417983,1.7664436853861205
2018-11-19,2018-11-23,98.98493957519533,97.51841735839844,-1.4665222167968892,-1.4815609557278404
2018-11-26,2018-11-30,100.7353057861328,104.91722869873048,4.181922912597685,4.151397446964784
2018-12-03,2018-12-07,106.05258178710938,99.1741714477539,-6.878410339355469,-6.485849022669937
2018-12-10,2018-12-14,101.79495239257812,100.31900787353516,-1.4759445190429688,-1.4499191603832216
2018-12-17,2018-12-21,97.3481216430664,92.93911743164062,-4.409004211425781,-4.5291107183266455
2018-12-24,2018-12-28,89.0599365234375,94.9827651977539,5.922828674316406,6.650385016564347
2018-12-31,2019-01-04,96.0992202758789,96.43982696533205,0.3406066894531392,0.3544323132647021
2019-01-07,2019-01-11,96.56281280517578,97.26295471191406,0.7001419067382812,0.7250637035096326
2019-01-14,2019-01-18,96.55337524414062,101.90850067138672,5.355125427246094,5.546285061195799
2019-01-21,2019-01-25,99.98786163330078,101.39759826660156,1.4097366333007812,1.409907773076398
2019-01-28,2019-02-01,99.42015838623048,97.24404907226562,-2.176109313964858,-2.1888008923814444
2019-02-04,2019-02-08,100.04460144042967,99.9783706665039,-0.06623077392576704,-0.06620124721592634
2019-02-11,2019-02-15,99.58099365234376,102.39102172851562,2.810028076171861,2.821851814395631
2019-02-18,2019-02-22,102.34374237060548,105.44129180908205,3.0975494384765625,3.026613417418104
2019-02-25,2019-03-01,106.0303955078125,106.92357635498048,0.893180847167983,0.842381887656141
2019-03-04,2019-03-08,106.66705322265624,105.00422668457033,-1.662826538085909,-1.558894230081461
2019-03-11,2019-03-15,107.2086410522461,110.13519287109376,2.9265518188476705,2.7297723300321204
2019-03-18,2019-03-22,111.71248626708984,111.21839141845705,-0.4940948486327983,-0.44229151560684327
2019-03-25,2019-03-29,111.7979965209961,112.06404113769533,0.26604461669923296,0.23796903788814208
2019-04-01,2019-04-05,113.09024047851562,113.91691589355467,0.8266754150390483,0.7309874057577023
2019-04-08,2019-04-12,113.95491790771484,114.9240951538086,0.96917724609375,0.8504918119274393
2019-04-15,2019-04-19,115.0190887451172,117.22351837158205,2.2044296264648438,1.9165771964598584
2019-04-22,2019-04-26,117.59408569335938,123.4186782836914,5.824592590332031,4.953133957366148
2019-04-29,2019-05-03,123.3046875,122.4780044555664,-0.8266830444335938,-0.6704392681207628
2019-05-06,2019-05-10,121.7653579711914,120.79619598388672,-0.9691619873046875,-0.7959258720645181
2019-05-13,2019-05-17,117.20452880859376,122.13981628417967,4.935287475585909,4.2108334257677935
2019-05-20,2019-05-24,120.37548065185548,120.39453125,0.01905059814451704,0.015825978879880295
2019-05-27,2019-05-31,120.31827545166016,117.9530792236328,-2.365196228027358,-1.9657830193698334
2019-06-03,2019-06-07,114.29087829589844,125.31560516357422,11.024726867675781,9.64620014480318
2019-06-10,2019-06-14,126.46005249023438,126.31700134277344,-0.1430511474609375,-0.11311963315212473
2019-06-17,2019-06-21,126.6985092163086,130.62770080566406,3.9291915893554688,3.1012137503901305
2019-06-24,2019-06-28,131.400146484375,127.7571029663086,-3.6430435180664062,-2.772480560742454
2019-07-01,2019-07-05,129.39744567871094,130.7135772705078,1.316131591796875,1.017123317151701
2019-07-08,2019-07-12,130.6181640625,132.4683380126953,1.8501739501953125,1.4164752379385883
2019-07-15,2019-07-19,132.4683380126953,130.2938690185547,-2.174468994140625,-1.6415009252491952
2019-07-22,2019-07-26,132.02008056640625,134.79531860351562,2.775238037109375,2.102133270334907
2019-07-29,2019-08-02,134.49969482421875,130.5609588623047,-3.9387359619140625,-2.9284348689873996
2019-08-05,2019-08-09,126.08812713623048,131.3334503173828,5.2453231811523295,4.160045279667831
2019-08-12,2019-08-16,129.50230407714844,130.25892639160156,0.756622314453125,0.5842539403796106
2019-08-19,2019-08-23,132.44056701660156,127.63705444335938,-4.8035125732421875,-3.6269193657560086
2019-08-26,2019-08-30,129.6082763671875,131.91432189941406,2.3060455322265625,1.7792424965928926
2019-09-02,2019-09-06,130.1728057861328,133.10081481933594,2.928009033203125,2.249324669250575
2019-09-09,2019-09-13,131.58897399902344,131.3975830078125,-0.1913909912109375,-0.1454460699817888
2019-09-16,2019-09-20,130.45028686523438,133.42616271972656,2.9758758544921875,2.281233660732771
2019-09-23,2019-09-27,133.13909912109375,131.7899169921875,-1.34918212890625,-1.0133628196470903
2019-09-30,2019-10-04,133.03387451171875,132.16305541992188,-0.870819091796875,-0.6545844770687829
2019-10-07,2019-10-11,131.2062530517578,133.6558074951172,2.449554443359375,1.866949468020463
2019-10-14,2019-10-18,133.53140258789062,131.4837188720703,-2.0476837158203125,-1.5334847654824288
2019-10-21,2019-10-25,132.45968627929688,134.66053771972656,2.2008514404296875,1.661525481639069
2019-10-28,2019-11-01,137.97132873535156,137.52157592773438,-0.4497528076171875,-0.325975557197015
2019-11-04,2019-11-08,138.31578063964844,139.66497802734375,1.3491973876953125,0.9754471843023839
2019-11-11,2019-11-15,139.80845642089844,143.5020294189453,3.693572998046875,2.641880965288136
2019-11-18,2019-11-22,143.85601806640625,143.62548828125,-0.23052978515625,-0.1602503588343685
2019-11-25,2019-11-29,145.2000732421875,145.3441162109375,0.14404296875,0.09920309648173695
2019-12-02,2019-12-06,143.5870819091797,145.69931030273438,2.1122283935546875,1.4710434709514424
2019-12-09,2019-12-13,145.3249053955078,148.36846923828125,3.0435638427734375,2.0943167549225308
2019-12-16,2019-12-20,149.32862854003906,151.13365173339844,1.805023193359375,1.2087589707390898
2019-12-23,2019-12-27,151.13365173339844,152.62185668945312,1.4882049560546875,0.9846946321921068
2019-12-30,2020-01-03,151.30650329589844,152.29541015625,0.9889068603515625,0.6535785566451389
2020-01-06,2020-01-10,152.6890411376953,154.90692138671875,2.2178802490234375,1.452547106523086
2020-01-13,2020-01-17,156.76959228515625,160.4373016357422,3.6677093505859375,2.3395540532596097
2020-01-20,2020-01-24,159.86122131347656,158.4594268798828,-1.40179443359375,-0.8768820994085427
2020-01-27,2020-01-31,155.8095245361328,163.44248962402344,7.632965087890625,4.898907888086464
2020-02-03,2020-02-07,167.42703247070312,176.557861328125,9.130828857421875,5.4536168518782135
2020-02-10,2020-02-14,181.1760711669922,177.9596405029297,-3.2164306640625,-1.7753065530921448
2020-02-17,2020-02-21,179.76466369628906,171.93751525878906,-7.8271484375,-4.354108464121683
2020-02-24,2020-02-28,164.5243377685547,155.97511291503906,-8.549224853515625,-5.196328378809391
2020-03-02,2020-03-06,166.35357666015625,155.55149841308594,-10.802078247070312,-6.49344514493841
2020-03-09,2020-03-13,145.00938415527344,152.91355895996094,7.9041748046875,5.450802270992236
2020-03-16,2020-03-20,130.3756103515625,132.2336883544922,1.8580780029296875,1.4251730043060307
2020-03-23,2020-03-27,130.91470336914062,144.1236572265625,13.208953857421875,10.089740508502352
2020-03-30,2020-04-03,154.2614288330078,148.09982299804688,-6.1616058349609375,-3.9942621312233815
2020-04-06,2020-04-10,159.11370849609375,158.988525390625,-0.12518310546875,-0.07867524844461987
2020-04-13,2020-04-17,159.34471130371094,171.94715881347656,12.602447509765625,7.908921109873152
2020-04-20,2020-04-24,168.53897094726562,168.0480194091797,-0.4909515380859375,-0.29129852598871747
2020-04-27,2020-05-01,167.56661987304688,168.06724548339844,0.5006256103515625,0.2987621345652555
2020-05-04,2020-05-08,172.1781768798828,177.80062866210938,5.6224517822265625,3.265484560304626
2020-05-11,2020-05-15,179.783935546875,176.33726501464844,-3.4466705322265625,-1.9171181906449664
2020-05-18,2020-05-22,178.02206420898438,177.166259765625,-0.855804443359375,-0.4807294237161106
2020-05-25,2020-05-29,175.29339599609375,176.915283203125,1.62188720703125,0.9252414774755074
2020-06-01,2020-06-05,176.50979614257812,180.7287139892578,4.2189178466796875,2.390189065354651
2020-06-08,2020-06-12,181.8486328125,181.2500915527344,-0.5985412597655966,-0.3291425679195174
2020-06-15,2020-06-19,182.40858459472656,188.40391540527344,5.995330810546875,3.2867591313573516
2020-06-22,2020-06-26,193.63650512695312,189.5431365966797,-4.0933685302734375,-2.113944644678295
2020-06-29,2020-07-03,191.5802154541016,199.1298370361328,7.549621582031222,3.9407104560021464
2020-07-06,2020-07-10,203.41636657714844,206.2836761474609,2.8673095703124716,1.4095766326771966
2020-07-13,2020-07-17,199.91184997558597,195.86669921875,-4.045150756835966,-2.023467221843015
2020-07-20,2020-07-24,204.2852478027344,194.34127807617188,-9.943969726562528,-4.867688603811864
2020-07-27,2020-07-31,196.80316162109372,197.9230499267578,1.119888305664091,0.5690397940965087
2020-08-03,2020-08-07,209.054443359375,205.1348419189453,-3.9196014404296875,-1.8749189816031309
2020-08-10,2020-08-14,201.0510711669922,201.67857360839844,0.62750244140625,0.3121109665140998
2020-08-17,2020-08-21,203.01089477539065,206.15328979492188,3.1423950195312216,1.5478947684103053
