Week_Start,Week_End,Week_Open,Week_Close,Weekly_Change,Percentage_Change
2020-08-24,2020-08-28,206.8016662597656,221.5310821533203,14.729415893554716,7.122484146260676
2020-08-31,2020-09-04,218.26007080078125,207.3436279296875,-10.91644287109375,-5.001575794895543
2020-09-07,2020-09-11,196.12725830078125,197.4530792236328,1.3258209228515625,0.6760003348531392
2020-09-14,2020-09-18,198.7886199951172,193.9304351806641,-4.858184814453097,-2.443894833905697
2020-09-21,2020-09-25,196.0111083984375,201.1209259033203,5.1098175048828125,2.6069019999090752
2020-09-28,2020-10-02,202.688720703125,199.54347229003903,-3.145248413085966,-1.5517629210817123
2020-10-05,2020-10-09,203.5984344482422,208.85333251953125,5.2548980712890625,2.581011040448318
2020-10-12,2020-10-16,214.26315307617188,212.57925415039065,-1.6838989257812216,-0.785902242922088
2020-10-19,2020-10-23,207.31463623046875,209.25979614257807,1.9451599121093182,0.9382646336397164
2020-10-26,2020-10-30,203.30812072753903,195.9434051513672,-7.364715576171847,-3.6224404366225897
2020-11-02,2020-11-06,195.80789184570312,216.5083923339844,20.70050048828128,10.571841764474591
2020-11-09,2020-11-13,211.35020446777344,209.5307464599609,-1.8194580078125284,-0.8608735498479058
2020-11-16,2020-11-20,210.22760009765625,204.14114379882807,-6.086456298828182,-2.895174703987898
2020-11-23,2020-11-27,203.86947631835935,208.83737182617188,4.967895507812528,2.4368020154496994
2020-11-30,2020-12-04,207.7118225097656,207.9932098388672,0.2813873291015909,0.1354700592877237
2020-12-07,2020-12-11,207.92529296875,206.9259033203125,-0.9993896484375,-0.4806484262536077
2020-12-14,2020-12-18,207.8379669189453,212.0975646972656,4.259597778320284,2.0494801029214664
2020-12-21,2020-12-25,215.978759765625,216.1340484619141,0.15528869628909092,0.0718999851918802
2020-12-28,2021-01-01,218.27838134765625,215.81382751464844,-2.4645538330078125,-1.129087460604937
2021-01-04,2021-01-08,211.22434997558597,213.09698486328125,1.872634887695284,0.8865620312770426
2021-01-11,2021-01-15,211.03028869628903,206.3340301513672,-4.696258544921847,-2.2253954984066846
2021-01-18,2021-01-22,210.01144409179688,219.23898315429688,9.2275390625,4.39382677568114
2021-01-25,2021-01-29,222.71267700195312,225.07046508789065,2.3577880859375284,1.0586681089181336
2021-02-01,2021-02-05,232.53207397460935,235.00634765625,2.4742736816406534,1.0640569446393122
2021-02-08,2021-02-12,235.2683258056641,237.7134552001953,2.4451293945312216,1.0392939152170202
2021-02-15,2021-02-19,236.46176147460935,234.35137939453125,-2.1103820800780966,-0.8924834471829408
2021-02-22,2021-02-26,228.0688018798828,225.99729919433597,-2.0715026855468466,-0.9082797245709419
2021-03-01,2021-03-05,230.43206787109372,225.2387237548828,-5.193344116210909,-2.2537419223769337
2021-03-08,2021-03-12,221.14437866210935,229.27476501464844,8.130386352539091,3.676506001068949
2021-03-15,2021-03-19,228.3605499267578,224.0230712890625,-4.3374786376953125,-1.8993992785034342
2021-03-22,2021-03-26,229.5081329345703,229.98471069335935,0.4765777587890341,0.20765179547031562
2021-03-29,2021-04-02,228.7787933349609,235.69346618652344,6.914672851562528,3.0224273634657117
2021-04-05,2021-04-09,242.2289123535156,248.8226776123047,6.593765258789091,2.7221214819996247
2021-04-12,2021-04-16,248.88104248046875,253.5783843994141,4.697341918945341,1.8873843793522243
2021-04-19,2021-04-23,251.6332550048828,253.97711181640625,2.3438568115234375,0.9314574941527327
2021-04-26,2021-04-30,254.36610412597656,245.25344848632807,-9.112655639648494,-3.582496052671935
2021-05-03,2021-05-07,244.9422607421875,245.5257873535156,0.5835266113280966,0.23823027090547022
2021-05-10,2021-05-14,240.3907928466797,241.33416748046875,0.9433746337890625,0.392433762798371
2021-05-17,2021-05-21,238.4457244873047,238.9865875244141,0.5408630371094034,0.22682857420586716
2021-05-24,2021-05-28,244.45509338378903,243.38284301757807,-1.072250366210966,-0.43862876873158735
2021-05-31,2021-06-04,241.16030883789065,244.46485900878903,3.3045501708983807,1.3702711639500007
2021-06-07,2021-06-11,247.40872192382807,251.38580322265625,3.977081298828182,1.6074943793018912
2021-06-14,2021-06-18,253.3353271484375,252.8869171142578,-0.4484100341796875,-0.17700256779306162
2021-06-21,2021-06-25,256.0061950683594,258.3359069824219,2.3297119140625,0.9100216943736127
2021-06-28,2021-07-02,261.94268798828125,270.6473999023437,8.704711914062443,3.3231360573240636
2021-07-05,2021-07-09,270.6571655273437,270.9301147460937,0.27294921875,0.1008468474197572
2021-07-12,2021-07-16,270.3257141113281,273.6692199707031,3.343505859375,1.2368434391698473
2021-07-19,2021-07-23,270.0235290527344,282.3642883300781,12.34075927734375,4.570253311122993
2021-07-26,2021-07-30,281.7599182128906,277.724365234375,-4.035552978515625,-1.4322665211261398
2021-08-02,2021-08-06,277.6365966796875,282.1595764160156,4.522979736328125,1.6291006986900713
2021-08-09,2021-08-13,281.0580444335937,285.464111328125,4.406066894531307,1.5676715119151623
2021-08-16,2021-08-20,287.1698913574219,297.2516784667969,10.081787109375,3.5107396049493396
2021-08-23,2021-08-27,297.53497314453125,292.7200622558594,-4.814910888671875,-1.6182672032752847
2021-08-30,2021-09-03,296.49969482421875,294.10693359375,-2.39276123046875,-0.8070029319548911
2021-09-06,2021-09-10,293.1693420410156,288.8038024902344,-4.36553955078125,-1.489084609048409
2021-09-13,2021-09-17,290.0538635253906,292.8665771484375,2.812713623046875,0.9697211369158876
2021-09-20,2021-09-24,287.4266357421875,292.3587646484375,4.93212890625,1.715960976794775
2021-09-27,2021-10-01,287.2997436523437,282.34814453125,-4.951599121093693,-1.7234958368377578
2021-10-04,2021-10-08,276.4980163574219,287.9638061523437,11.465789794921818,4.146789169040651
2021-10-11,2021-10-15,287.3583374023437,297.10528564453125,9.746948242187557,3.391914196851858
2021-10-18,2021-10-22,300.11328125,301.9396057128906,1.826324462890625,0.6085450318239207
2021-10-25,2021-10-29,300.9336853027344,323.87506103515625,22.941375732421875,7.623399058614268
2021-11-01,2021-11-05,321.6776123046875,328.2113952636719,6.533782958984375,2.0311587468498393
2021-11-08,2021-11-12,329.1196594238281,328.8560485839844,-0.26361083984375,-0.080095743993306
2021-11-15,2021-11-19,328.2211608886719,335.709716796875,7.488555908203125,2.281557925128155
2021-11-22,2021-11-26,332.50048828125,322.5694885253906,-9.930999755859375,-2.9867624577618983
2021-11-29,2021-12-03,329.3695373535156,316.0433349609375,-13.326202392578125,-4.045972951735053
2021-12-06,2021-12-10,319.1547241210937,335.1520690917969,15.997344970703182,5.0124105211845364
2021-12-13,2021-12-17,332.0798034667969,316.8162536621094,-15.2635498046875,-4.596349927138412
2021-12-20,2021-12-24,313.0101928710937,327.47137451171875,14.461181640625057,4.620035375838567
2021-12-27,2021-12-31,335.06402587890625,329.0662841796875,-5.99774169921875,-1.7900285426005007
2022-01-03,2022-01-07,327.5301208496094,307.26678466796875,-20.263336181640625,-6.186709219010991
2022-01-10,2022-01-14,307.4918212890625,303.50958251953125,-3.98223876953125,-1.2950714437987227
2022-01-17,2022-01-21,296.12237548828125,289.645263671875,-6.47711181640625,-2.1873091507273066
2022-01-24,2022-01-28,289.97784423828125,301.6114501953125,11.63360595703125,4.011894766509008
2022-01-31,2022-02-04,304.2727355957031,299.3415222167969,-4.93121337890625,-1.6206556822292846
2022-02-07,2022-02-11,294.4591369628906,288.6765441894531,-5.7825927734375,-1.9638014405259412
2022-02-14,2022-02-18,288.637451171875,282.3023986816406,-6.335052490234375,-2.1948130654958007
2022-02-21,2022-02-25,282.0965270996094,291.49908447265625,9.402557373046875,3.3330993010512304
2022-02-28,2022-03-04,292.9501342773437,284.1947326660156,-8.755401611328068,-2.988700323666381
2022-03-07,2022-03-11,273.4587097167969,274.5960693359375,1.137359619140625,0.41591639934179214
2022-03-14,2022-03-18,271.0370178222656,294.55816650390625,23.521148681640625,8.678205239501558
2022-03-21,2022-03-25,293.3129272460937,297.74462890625,4.431701660156307,1.5109124925946569
2022-03-28,2022-04-01,304.6274108886719,303.3724670410156,-1.25494384765625,-0.41196025137569703
2022-04-04,2022-04-08,308.81396484375,291.1657409667969,-17.648223876953125,-5.71483996388653
2022-04-11,2022-04-15,279.6846008300781,274.3607482910156,-5.3238525390625,-1.9035200805699692
2022-04-18,2022-04-22,275.0372619628906,268.67413330078125,-6.363128662109375,-2.31355148633203
2022-04-25,2022-04-29,275.2333984375,272.09588623046875,-3.13751220703125,-1.1399460330188511
2022-05-02,2022-05-06,278.9100646972656,269.3604736328125,-9.549591064453125,-3.4238961848933047
2022-05-09,2022-05-13,259.4088134765625,256.0164489746094,-3.392364501953125,-1.3077290846402272
2022-05-16,2022-05-20,256.3890380859375,248.2004852294922,-8.188552856445312,-3.1937999056342807
2022-05-23,2022-05-27,256.1508178710937,268.5234680175781,12.372650146484432,4.830220824323462
2022-05-30,2022-06-03,267.1771850585937,265.3590393066406,-1.8181457519530682,-0.6805018742728115
2022-06-06,2022-06-10,264.1110534667969,248.6230926513672,-15.487960815429688,-5.864185013133795
2022-06-13,2022-06-17,238.0782928466797,243.37522888183597,5.296936035156278,2.2248714789665676
2022-06-20,2022-06-24,249.360107421875,263.0791320800781,13.719024658203125,5.50169183035876
2022-06-27,2022-07-01,260.31768798828125,255.09933471679688,-5.218353271484375,-2.00460956449463
2022-07-04,2022-07-08,258.3128662109375,263.0398254394531,4.726959228515625,1.8299356504586979
2022-07-11,2022-07-15,259.9442138671875,252.2886962890625,-7.655517578125,-2.9450617362217613
2022-07-18,2022-07-22,249.861328125,255.86582946777344,6.0045013427734375,2.403133525236655
2022-07-25,2022-07-29,254.3622589111328,275.8940124511719,21.531753540039062,8.464995409386447
2022-08-01,2022-08-05,273.2111511230469,278.0266418457031,4.81549072265625,1.7625527738754279
2022-08-08,2022-08-12,275.4812927246094,286.87127685546875,11.389984130859375,4.134576260408945
2022-08-15,2022-08-19,288.404296875,281.8075561523437,-6.596740722656307,-2.287324008045366
2022-08-22,2022-08-26,273.5350952148437,264.0216369628906,-9.513458251953068,-3.4779662348192937
2022-08-29,2022-09-02,261.205078125,252.1741943359375,-9.0308837890625,-3.4573921203556237
2022-09-05,2022-09-09,249.40684509277344,260.4467468261719,11.039901733398438,4.426463006374927
2022-09-12,2022-09-16,262.6034545898437,241.0260009765625,-21.577453613281193,-8.21674400551306
2022-09-19,2022-09-23,240.80935668945312,234.30946350097656,-6.4998931884765625,-2.6991863097989173
2022-09-26,2022-09-30,233.84661865234372,229.3656768798828,-4.480941772460909,-1.9161883966013888
2022-10-03,2022-10-07,237.0866851806641,230.68533325195312,-6.401351928710966,-2.7000048205292617
2022-10-10,2022-10-14,225.7710418701172,225.091552734375,-0.6794891357421875,-0.30096381276970313
2022-10-17,2022-10-21,233.92539978027344,238.44573974609372,4.520339965820284,1.9323852690072338
2022-10-24,2022-10-28,243.49790954589844,232.2905731201172,-11.20733642578125,-4.602641742051058
2022-10-31,2022-11-04,228.60736083984372,218.03033447265625,-10.577026367187472,-4.626721697993555
2022-11-07,2022-11-11,224.41197204589844,243.36001586914065,18.948043823242216,8.443419328522642
2022-11-14,2022-11-18,237.8844146728516,238.22889709472656,0.3444824218749716,0.14481084115944204
2022-11-21,2022-11-25,239.0485992431641,244.421142578125,5.372543334960909,2.2474690719671906
2022-11-28,2022-12-02,238.7621917724609,251.85777282714844,13.095581054687528,5.48478004723945
2022-12-05,2022-12-09,247.0975341796875,242.37680053710935,-4.720733642578153,-1.9104737966123415
2022-12-12,2022-12-16,249.37887573242188,241.6558532714844,-7.723022460937472,-3.0969032313803946
2022-12-19,2022-12-23,237.4684295654297,235.76974487304688,-1.6986846923828125,-0.7153307475403899
2022-12-26,2022-12-30,234.0216827392578,236.84625244140625,2.8245697021484375,1.2069692299817856
2023-01-02,2023-01-06,236.60923767089844,222.140869140625,-14.468368530273438,-6.1148789762797
2023-01-09,2023-01-13,224.3037109375,236.26356506347656,11.959854125976562,5.331991198892406
2023-01-16,2023-01-20,237.3696746826172,237.2412872314453,-0.128387451171875,-0.0540875540835364
2023-01-23,2023-01-27,239.572021484375,245.0828399658203,5.5108184814453125,2.300276320790961
2023-01-30,2023-02-03,239.70040893554688,255.146484375,15.446075439453125,6.443908672515626
2023-02-06,2023-02-10,253.5860290527344,259.83758544921875,6.251556396484347,2.4652605744239584
2023-02-13,2023-02-17,267.9556579589844,255.49842834472656,-12.457229614257812,-4.648989205581405
2023-02-20,2023-02-24,250.1619110107422,246.7461700439453,-3.415740966796875,-1.365412085715239
2023-02-27,2023-03-03,247.67681884765625,252.75588989257807,5.079071044921818,2.0506848677049216
2023-03-06,2023-03-10,254.3202362060547,246.12242126464844,-8.19781494140625,-3.2234221954576348
2023-03-13,2023-03-17,251.3995056152344,276.6562805175781,25.25677490234372,10.046469598472115
2023-03-20,2023-03-24,269.5277404785156,277.7849426269531,8.2572021484375,3.063581557051524
2023-03-27,2023-03-31,273.6365966796875,285.4382629394531,11.801666259765625,4.312897617850574
2023-04-03,2023-04-07,284.3788757324219,288.7055053710937,4.326629638671818,1.521431445120008
2023-04-10,2023-04-14,286.5174255371094,283.2996826171875,-3.217742919921875,-1.123053131546834
2023-04-17,2023-04-21,285.9332580566406,282.9234619140625,-3.009796142578125,-1.0526219170985396
2023-04-24,2023-04-28,278.9730529785156,304.2100524902344,25.23699951171875,9.046393277870573
2023-05-01,2023-05-05,302.52691650390625,307.5663757324219,5.039459228515625,1.6657887128699687
2023-05-08,2023-05-12,305.58624267578125,305.903076171875,0.31683349609375,0.10368054966070635
2023-05-15,2023-05-19,306.38818359375,315.8690795898437,9.480895996093693,3.094406541691151
2023-05-22,2023-05-26,318.68701171875,330.30615234375,11.619140625,3.6459410637212315
2023-05-29,2023-06-02,328.6391906738281,332.796630859375,4.157440185546875,1.2650469887728948
2023-06-05,2023-06-09,333.3324584960937,324.25347900390625,-9.078979492187443,-2.7237009960414156
2023-06-12,2023-06-16,329.2742004394531,339.6728515625,10.398651123046875,3.158052197581443
2023-06-19,2023-06-23,335.4260559082031,332.41961669921875,-3.006439208984375,-0.8963046120087805
2023-06-26,2023-06-30,326.0494689941406,337.8967590332031,11.8472900390625,3.633586668799453
2023-07-03,2023-07-07,335.3665466308594,334.6025085449219,-0.7640380859375,-0.22782179487284485
2023-07-10,2023-07-14,329.2543029785156,342.56024169921875,13.305938720703125,4.04123457167737
2023-07-17,2023-07-21,343.0464782714844,341.1016845703125,-1.944793701171875,-0.5669184277801506
2023-07-24,2023-07-28,342.4312438964844,335.7435607910156,-6.68768310546875,-1.9530002663806025
2023-07-31,2023-08-04,333.3126525878906,325.2357788085937,-8.076873779296932,-2.423212475310146
2023-08-07,2023-08-11,327.5477294921875,318.5183410644531,-9.029388427734375,-2.7566634156594696
2023-08-14,2023-08-18,321.5248107910156,314.6883544921875,-6.836456298828125,-2.126260888548249
2023-08-21,2023-08-25,320.05780029296875,321.15155029296875,1.09375,0.3417351487758845
2023-08-28,2023-09-01,321.86749267578125,326.7994079589844,4.931915283203125,1.5322812633865666
2023-09-04,2023-09-08,331.6617126464844,332.37762451171875,0.715911865234375,0.21585604787534213
2023-09-11,2023-09-15,336.0268859863281,328.3505554199219,-7.67633056640625,-2.2844393965304834
2023-09-18,2023-09-22,327.1971130371094,315.2153625488281,-11.98175048828125,-3.661936493590739
2023-09-25,2023-09-29,315.74237060546875,313.9624938964844,-1.779876708984375,-0.5637117076087307
2023-10-02,2023-10-06,319.9782409667969,325.4073486328125,5.429107666015625,1.696711516886858
2023-10-09,2023-10-13,327.9528503417969,325.87469482421875,-2.078155517578125,-0.6336750893953943
2023-10-16,2023-10-20,330.75689697265625,324.8206787109375,-5.93621826171875,-1.7947375598367337
2023-10-23,2023-10-27,327.4556579589844,327.9429016113281,0.48724365234375,0.14879683416701872
2023-10-30,2023-11-03,335.40045166015625,350.8027648925781,15.402313232421875,4.592216008113261
2023-11-06,2023-11-10,354.5116271972656,367.5772399902344,13.06561279296875,3.6855244766622217
2023-11-13,2023-11-17,364.6041259765625,368.5026550292969,3.898529052734375,1.069249845237621
2023-11-20,2023-11-24,376.0650024414063,376.0549926757813,-0.010009765625,-0.0026617115551877484
2023-11-27,2023-12-01,377.230712890625,373.1456909179688,-4.085021972656193,-1.0828975035870456
2023-12-04,2023-12-08,367.7952270507813,372.86669921875,5.071472167968693,1.378884714909168
2023-12-11,2023-12-15,369.9473571777344,369.3794555664063,-0.5679016113280682,-0.1535087628846691
2023-12-18,2023-12-22,371.29241943359375,373.2154235839844,1.923004150390625,0.5179217376223749
2023-12-25,2023-12-29,373.2951354980469,374.6700744628906,1.37493896484375,0.36832490812110885
2024-01-01,2024-01-05,369.5189208984375,366.4102783203125,-3.108642578125,-0.8412674973629868
2024-01-08,2024-01-12,373.3250122070313,387.0548095703125,13.729797363281193,3.677706265142286
2024-01-15,2024-01-19,388.8482360839844,397.2176513671875,8.369415283203125,2.152360357215425
2024-01-22,2024-01-26,395.0655517578125,402.45849609375,7.3929443359375,1.8713209246018003
2024-01-29,2024-02-02,408.2273864746094,409.721923828125,1.494537353515625,0.36610413779982426
2024-02-05,2024-02-09,404.1722106933594,419.0179138183594,14.845703125,3.6731132750398956
2024-02-12,2024-02-16,413.7471923828125,403.3324890136719,-10.414703369140625,-2.5171659314861525
2024-02-19,2024-02-23,402.0647888183594,409.6011962890625,7.536407470703125,1.8744261323783429
2024-02-26,2024-03-01,406.8062438964844,414.75189208984375,7.945648193359375,1.9531775415377397
2024-03-04,2024-03-08,414.1729736328125,405.4886169433594,-8.684356689453125,-2.0967946346862054
2024-03-11,2024-03-15,403.7916564941406,415.6702575683594,11.87860107421875,2.941764863928316
2024-03-18,2024-03-22,416.5686340332031,427.9680480957031,11.3994140625,2.7365032148799266
2024-03-25,2024-03-29,422.0986328125,419.9624938964844,-2.136138916015625,-0.5060757723336472
2024-04-01,2024-04-05,423.8055725097656,424.75384521484375,0.948272705078125,0.22375182550396366
2024-04-08,2024-04-12,423.8255310058594,421.140380859375,-2.685150146484375,-0.6335508245838198
2024-04-15,2024-04-19,412.895263671875,398.4013977050781,-14.493865966796875,-3.510300853999394
2024-04-22,2024-04-26,400.2380676269531,405.5884399414063,5.350372314453182,1.3367974581168685
2024-04-29,2024-05-03,401.5257568359375,405.9278259277344,4.402069091796875,1.0963354197961328
2024-05-06,2024-05-10,412.7954406738281,409.80084228515625,-2.994598388671875,-0.7254436686082656
